job_name,job_href,company,salary,address,company_href
Python初级工程师,"""http://jobs.zhaopin.com/309569434250436.htm""",成都华信智原科技有限公司,4001-6000,成都,"""http://company.zhaopin.com/CC309569434.htm"""
软件工程师 Python（AI）开发实习生,"""http://jobs.zhaopin.com/447375014271946.htm""",中青才智教育投资(北京)有限公司,7500-14000,成都,"""http://special.zhaopin.com/bf/2014/zgcrjy120485"""
python后端工程师,"""http://jobs.zhaopin.com/CC496688181J00033736004.htm""",四川政资汇智能科技有限公司,8001-10000,成都,"""http://company.zhaopin.com/CZ496688180.htm"""
Python工程师招实习生,"""http://jobs.zhaopin.com/584399385251345.htm""",成都期汇乐信息技术有限公司,4001-6000,成都,"""http://company.zhaopin.com/CC584399385.htm"""
初级python智能软件开发助理,"""http://jobs.zhaopin.com/CC490821480J00066782005.htm""",成都金网迅捷软件有限公司,3500-5000,成都-青羊区,"""http://company.zhaopin.com/CC490821480.htm"""
python中级开发工程师,"""http://jobs.zhaopin.com/CC699341325J00056568711.htm""",北京易讯理想科技有限公司,12000-18000,成都,"""http://company.zhaopin.com/CZ699341320.htm"""
Python大数据开发/双休年底双薪,"""http://jobs.zhaopin.com/CC515357132J00080818202.htm""",广州海度网络科技有限公司,4001-6000,成都-锦江区,"""http://company.zhaopin.com/CC515357132.htm"""
python开发工程师,"""http://jobs.zhaopin.com/CZ558564830J00067141204.htm""",成都市晓易互动科技有限公司,20000-30000,成都,"""http://company.zhaopin.com/CZ558564830.htm"""
python讲师,"""http://jobs.zhaopin.com/507204727250313.htm""",成都睿峰科技有限公司,10000-20000,成都,"""http://special.zhaopin.com/cd/2014/rimionline030474"""
python程序员,"""http://jobs.zhaopin.com/CZ694892880J00185182301.htm""",成都柏宁科技有限公司,8000-10000,成都,"""http://company.zhaopin.com/CZ694892880.htm"""
服务器主程（Python）,"""http://jobs.zhaopin.com/CZ558564830J00089041904.htm""",成都市晓易互动科技有限公司,20000-25000,成都,"""http://company.zhaopin.com/CZ558564830.htm"""
python实习生,"""http://jobs.zhaopin.com/CC182864510J00076687504.htm""",成都正清合科技有限责任公司,2001-4000,成都,"""http://company.zhaopin.com/CZ182864510.htm"""
Python开发学徒（可实习可带）+3600起薪,"""http://jobs.zhaopin.com/567369733250986.htm""",北京欣如信科技有限公司,10001-15000,成都-武侯区,"""http://company.zhaopin.com/CC567369733.htm"""
Python开发助理/双休,"""http://jobs.zhaopin.com/CC515357132J00080800502.htm""",广州海度网络科技有限公司,4001-6000,成都-锦江区,"""http://company.zhaopin.com/CC515357132.htm"""
Python人工智能开发,"""http://jobs.zhaopin.com/CC515357132J00081674602.htm""",广州海度网络科技有限公司,4001-6000,成都-青羊区,"""http://company.zhaopin.com/CC515357132.htm"""
数据分析师+Python,"""http://jobs.zhaopin.com/309569434250450.htm""",成都华信智原科技有限公司,10001-15000,成都,"""http://company.zhaopin.com/CC309569434.htm"""
软件开发实习生（Python）,"""http://jobs.zhaopin.com/567369733251034.htm""",北京欣如信科技有限公司,6001-8000,成都,"""http://company.zhaopin.com/CC567369733.htm"""
软件开发工程师（python）,"""http://jobs.zhaopin.com/567369733251033.htm""",北京欣如信科技有限公司,6001-8000,成都,"""http://company.zhaopin.com/CC567369733.htm"""
IT培训讲师（Python）,"""http://jobs.zhaopin.com/217000521270408.htm""",中公教育四川分公司,15001-20000,成都,"""http://company.zhaopin.com/CZ217000520D00112051701.htm"""
python工资过万不是梦,"""http://jobs.zhaopin.com/567369733251027.htm""",北京欣如信科技有限公司,6001-8000,成都,"""http://company.zhaopin.com/CC567369733.htm"""
python开发实习生,"""http://jobs.zhaopin.com/567369733251029.htm""",北京欣如信科技有限公司,6001-8000,成都,"""http://company.zhaopin.com/CC567369733.htm"""
python爬虫开发工程师（初级）,"""http://jobs.zhaopin.com/567369733251030.htm""",北京欣如信科技有限公司,6001-8000,成都,"""http://company.zhaopin.com/CC567369733.htm"""
Python软件工程师,"""http://jobs.zhaopin.com/567369733251031.htm""",北京欣如信科技有限公司,6001-8000,成都,"""http://company.zhaopin.com/CC567369733.htm"""
python初级工程师,"""http://jobs.zhaopin.com/567369733251026.htm""",北京欣如信科技有限公司,6001-8000,成都,"""http://company.zhaopin.com/CC567369733.htm"""
急招Python软件开发工程师助理双休,"""http://jobs.zhaopin.com/CC515357132J00080846302.htm""",广州海度网络科技有限公司,4001-6000,成都-青羊区,"""http://company.zhaopin.com/CC515357132.htm"""
Python开发工程师,"""http://jobs.zhaopin.com/151141212250118.htm""",四川泰立智汇科技有限公司,8000-15000,成都,"""http://company.zhaopin.com/CC151141212.htm"""
python爬虫工程师,"""http://jobs.zhaopin.com/CC508620126J00124021105.htm""",中软国际科技服务有限公司,面议,成都,"""http://company.zhaopin.com/CC508620126.htm"""
高级python开发人员,"""http://jobs.zhaopin.com/509053084250009.htm""",成都诺比侃科技有限公司,5000-8000,成都,"""http://company.zhaopin.com/CC509053084.htm"""
初级Python工程师助理,"""http://jobs.zhaopin.com/CC566985188J00131390007.htm""",广州动点网络科技有限公司,4001-6000,成都-武侯区,"""http://company.zhaopin.com/CC566985188.htm"""
急招python工程师,"""http://jobs.zhaopin.com/567369733251032.htm""",北京欣如信科技有限公司,6001-8000,成都,"""http://company.zhaopin.com/CC567369733.htm"""
Python开发爬虫项目,"""http://jobs.zhaopin.com/567369733251028.htm""",北京欣如信科技有限公司,6001-8000,成都,"""http://company.zhaopin.com/CC567369733.htm"""
python工程师,"""http://jobs.zhaopin.com/CC668231222J00043982802.htm""",成都智汇安新科技有限公司,8000-12000,成都,"""http://company.zhaopin.com/CC668231222.htm"""
python开发工程师,"""http://jobs.zhaopin.com/CZ568831780J00120587003.htm""",成都易慧家科技有限公司,8000-12000,成都,"""http://company.zhaopin.com/CZ568831780.htm"""
Python工程师,"""http://jobs.zhaopin.com/CC533503832J00077037508.htm""",上海曳惬网络科技有限公司,6001-8000,成都,"""http://company.zhaopin.com/CC533503832.htm"""
python应用开发工程师+双休+五险,"""http://jobs.zhaopin.com/533503832250724.htm""",上海曳惬网络科技有限公司,6001-8000,成都,"""http://company.zhaopin.com/CC533503832.htm"""
Python工程师（接受实习）,"""http://jobs.zhaopin.com/CC285469386J00118360803.htm""",成都达内科技职业技能培训学校,2001-4000,成都,"""http://special.zhaopin.com/pagepublish/28546938/index.html"""
初级python智能软件开发助理,"""http://jobs.zhaopin.com/CC285469386J00130943203.htm""",成都达内科技职业技能培训学校,2001-4000,成都,"""http://special.zhaopin.com/pagepublish/28546938/index.html"""
Python程序开发+双休五险,"""http://jobs.zhaopin.com/CZ752877370J00045281909.htm""",北京升凯网络科技有限公司,4001-6000,成都,"""http://company.zhaopin.com/CZ752877370.htm"""
急招Python工程师/待遇从优,"""http://jobs.zhaopin.com/533503832250921.htm""",上海曳惬网络科技有限公司,4001-6000,成都-高新区,"""http://company.zhaopin.com/CC533503832.htm"""
Python开发助理+双休,"""http://jobs.zhaopin.com/533503832250636.htm""",上海曳惬网络科技有限公司,3000-5000,成都,"""http://company.zhaopin.com/CC533503832.htm"""
诚招python程序员+带薪实习,"""http://jobs.zhaopin.com/538327932251413.htm""",上海择彦网络科技有限公司,4001-6000,成都-高新区,"""http://company.zhaopin.com/CC538327932.htm"""
18届后端工程师/Python工程师,"""http://jobs.zhaopin.com/584399385251358.htm""",成都期汇乐信息技术有限公司,4001-6000,成都-武侯区,"""http://company.zhaopin.com/CC584399385.htm"""
Python工程师招实习生,"""http://jobs.zhaopin.com/538327932251285.htm""",上海择彦网络科技有限公司,4001-6000,成都-金牛区,"""http://company.zhaopin.com/CC538327932.htm"""
急招python开发实习生,"""http://jobs.zhaopin.com/444406089253662.htm""",广州百单网互联网科技有限公司,4001-6000,成都,"""http://company.zhaopin.com/CC444406089.htm"""
Python工程师（可实习）,"""http://jobs.zhaopin.com/CC456015937J00083240202.htm""",成都天时利教育科技有限公司,2001-4000,成都,"""http://company.zhaopin.com/CZ456015930.htm"""
Scala/Python Software Engineer,"""http://jobs.zhaopin.com/[iban].htm""",索尼信息系统(中国)有限公司,10000-12000,成都-高新区,"""http://special.zhaopin.com/pagepublish/33582351/index.html"""
急招python开发实习生/经验不限,"""http://jobs.zhaopin.com/533503832250922.htm""",上海曳惬网络科技有限公司,4001-6000,成都-高新区,"""http://company.zhaopin.com/CC533503832.htm"""
python爬虫数据采集实习生,"""http://jobs.zhaopin.com/533503832250923.htm""",上海曳惬网络科技有限公司,4001-6000,成都-高新区,"""http://company.zhaopin.com/CC533503832.htm"""
Python工程师招实习生,"""http://jobs.zhaopin.com/444406089253663.htm""",广州百单网互联网科技有限公司,4001-6000,成都,"""http://company.zhaopin.com/CC444406089.htm"""
python研发工程师 (中级) (4000-6000),"""http://jobs.zhaopin.com/567369733250989.htm""",北京欣如信科技有限公司,4001-6000,成都-武侯区,"""http://company.zhaopin.com/CC567369733.htm"""
18届Python开发工程师待遇从优,"""http://jobs.zhaopin.com/533503832250920.htm""",上海曳惬网络科技有限公司,4001-6000,成都-高新区,"""http://company.zhaopin.com/CC533503832.htm"""
诚招python开发工程师/助理+五险,"""http://jobs.zhaopin.com/538327932251281.htm""",上海择彦网络科技有限公司,4001-6000,成都-武侯区,"""http://company.zhaopin.com/CC538327932.htm"""
Python开发工程师待遇从优,"""http://jobs.zhaopin.com/444406089253659.htm""",广州百单网互联网科技有限公司,4001-6000,成都,"""http://company.zhaopin.com/CC444406089.htm"""
